,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
168,162,Eric McCoo,PHI,24,,1,0,9,54,0,3,12,6.0,54.0,0
169,163,Andrew Pinnock,SDG,24,,1,0,9,26,0,2,11,2.9,26.0,1
170,164,Bernard Berrian,CHI,24,,16,1,8,28,0,1,25,3.5,1.8,0
171,165,Adimchinobe Echemandu,CLE,24,,4,0,8,25,0,2,6,3.1,6.3,1
172,166,Larry Fitzgerald,ARI,21,WR,16,16,8,14,0,2,10,1.8,0.9,1
173,167,Dante Hall ,KAN,26,wr,16,6,8,56,0,2,17,7.0,3.5,1
174,168,Dennis Northcutt,CLE,27,WR,16,11,8,19,0,1,8,2.4,1.2,2
175,169,Antwaan Randle El ,PIT,25,wr,16,7,8,34,0,1,12,4.3,2.1,5
176,170,Matt Schaub,ATL,23,,6,1,8,26,0,2,11,3.3,4.3,1
177,171,Jim Sorgi,IND,24,,4,0,8,-5,0,0,2,-0.6,-1.3,1
178,172,Heath Evans,SEA,26,,15,0,7,20,0,3,7,2.9,1.3,1
179,173,Troy Fleming,TEN,24,,16,0,7,40,0,2,13,5.7,2.5,0
180,174,Johnnie Morton,KAN,33,WR,13,12,7,43,0,3,14,6.1,3.3,2
181,175,Chris Simms,TAM,24,,5,2,7,14,0,1,12,2.0,2.8,3
182,176,Hines Ward *,PIT,28,WR,16,16,7,25,1,2,16,3.6,1.6,1
183,177,B.J. Askew,NYJ,24,,16,0,6,23,0,1,14,3.8,1.4,0
184,178,Brandon Bennett,CAR,31,,8,0,6,17,1,2,11,2.8,2.1,0
185,179,Nate Burleson,MIN,23,WR,16,15,6,49,0,4,11,8.2,3.1,1
186,Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
187,180,T.J. Houshmandzadeh,CIN,27,WR,16,13,6,51,0,2,16,8.5,3.2,0
188,181,Chad Hutchinson,CHI,27,QB,5,5,6,14,0,1,11,2.3,2.8,8
189,182,Eli Manning ,NYG,23,qb,9,7,6,35,0,2,15,5.8,3.9,3
190,183,Luke McCown,CLE,23,,5,4,6,25,0,2,11,4.2,5.0,2
191,184,Santana Moss,NYJ,25,WR,15,14,6,18,0,2,12,3.0,1.2,2
192,185,Adrian Peterson,CHI,25,,14,0,6,19,0,2,13,3.2,1.4,0
193,186,Stanley Pritchett,ATL,31,,14,2,6,18,0,1,8,3.0,1.3,0
194,187,Donte' Stallworth,NOR,24,WR,16,10,6,37,0,1,26,6.2,2.3,0
195,188,Walter Williams,GNB,27,,1,0,6,42,0,1,28,7.0,42.0,0
196,189,Darian Barnes,DAL,24,FB,16,10,5,10,0,3,8,2.0,0.6,1
197,190,Michael Clayton,TAM,22,WR,16,13,5,30,0,3,15,6.0,1.9,1
198,191,Ken Dorsey,SFO,23,qb,8,7,5,7,0,1,3,1.4,0.9,5
199,192,Lee Evans,BUF,23,WR,16,11,5,85,0,3,48,17.0,5.3,1
200,193,Doug Flutie,SDG,42,,2,1,5,39,2,4,20,7.8,19.5,0
201,194,Rich Gannon,OAK,39,,3,3,5,26,0,1,20,5.2,8.7,3
202,195,Brad Johnson ,TAM,36,,4,4,5,23,0,1,7,4.6,5.8,2
203,196,Eric Moulds,BUF,31,WR,16,16,5,19,0,1,12,3.8,1.2,1
204,197,James Mungro,IND,26,,15,0,5,19,0,1,8,3.8,1.3,0
205,198,Rod Smith,DEN,34,WR,16,16,5,33,0,2,14,6.6,2.1,4
206,199,Darius Watts,DEN,23,,16,2,5,33,0,2,10,6.6,2.1,1
207,200,Reche Caldwell ,SDG,25,wr,6,6,4,45,0,2,20,11.3,7.5,1
208,201,Kerry Carter ,SEA,24,,16,0,4,15,0,2,6,3.8,0.9,0
209,202,Antonio Chatman,GNB,25,,16,2,4,36,0,2,18,9.0,2.3,3
210,203,Rohan Davey,NWE,26,,4,0,4,-1,0,0,3,-0.3,-0.3,0
211,204,Tim Dwight,SDG,29,,12,0,4,54,0,1,48,13.5,4.5,0
212,205,Omar Easy,KAN,27,,15,0,4,1,0,0,4,0.3,0.1,0
213,206,Jabar Gaffney,HOU,24,WR,16,12,4,30,0,1,10,7.5,1.9,1
214,207,Andre Johnson *,HOU,23,WR,16,16,4,12,0,2,14,3.0,0.8,1
215,208,Chad Johnson *,CIN,26,WR,16,16,4,39,0,1,18,9.8,2.4,1
216,209,Vick King,MIA,24,,2,0,4,9,0,1,3,2.3,4.5,0
217,Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
218,210,Dan Kreider,PIT,27,FB,16,9,4,18,0,1,6,4.5,1.1,0
219,211,Greg Lewis,PHI,24,,16,3,4,16,0,1,11,4.0,1.0,0
220,212,Shaun McDonald,STL,23,,16,0,4,0,0,0,7,0.0,0.0,4
221,213,Eric Parker,SDG,25,WR,15,13,4,53,0,2,38,13.3,3.5,5
222,214,Philip Rivers,SDG,23,,2,0,4,-5,0,0,-1,-1.3,-2.5,1
223,215,B.J. Sams,BAL,24,,16,1,4,19,1,2,8,4.8,1.2,5
224,216,Cecil Sapp,DEN,26,,5,0,4,32,0,2,18,8.0,6.4,0
225,217,Cory Schlesinger,DET,32,FB,13,11,4,7,0,1,2,1.8,0.5,0
226,218,Terrelle Smith,CLE,26,FB,16,9,4,9,0,3,4,2.3,0.6,0
227,219,Brian St. Pierre,PIT,25,,1,0,4,-3,0,1,2,-0.8,-3.0,0
228,220,Jeff Blake,PHI,34,,3,0,3,6,0,0,8,2.0,2.0,1
229,221,Kelly Campbell,MIN,24,,16,3,3,4,0,1,16,1.3,0.3,1
230,222,Laveranues Coles,WAS,27,WR,16,16,3,-3,0,2,7,-1.0,-0.2,1
231,223,Kevin Curtis,STL,26,,15,0,3,24,0,2,15,8.0,1.6,1
232,224,Donald Driver,GNB,29,WR,16,11,3,4,0,0,14,1.3,0.3,2
233,225,Jim Finn,NYG,28,FB,16,9,3,7,0,0,5,2.3,0.4,0
234,226,Rod Gardner,WAS,27,WR,16,14,3,7,0,2,11,2.3,0.4,0
235,227,Joey Goodspeed,STL,26,fb,16,5,3,6,1,2,2,2.0,0.4,1
236,228,Ike Hilliard,NYG,28,WR,16,15,3,34,0,2,17,11.3,2.1,3
237,229,Kelly Holcomb,CLE,31,,4,2,3,-2,0,0,0,-0.7,-0.5,1
238,230,Jeremi Johnson,CIN,24,fb,16,6,3,5,0,0,4,1.7,0.3,1
239,231,Mike Karney,NOR,23,FB,16,8,3,7,0,1,4,2.3,0.4,0
240,232,Ashley Lelie,DEN,24,WR,16,16,3,5,0,0,8,1.7,0.3,0
241,233,Muhsin Muhammad*+,CAR,31,WR,16,16,3,15,0,1,13,5.0,0.9,3
242,234,Craig Nall,GNB,25,,5,0,3,7,0,0,9,2.3,1.4,1
243,235,Terrell Owens*+,PHI,31,WR,14,14,3,-5,0,1,6,-1.7,-0.4,2
244,236,Peerless Price,ATL,28,WR,16,15,3,34,0,1,16,11.3,2.1,0
245,237,Jonathan Quinn,CHI,29,,5,3,3,35,0,3,23,11.7,7.0,2
246,238,Cliff Russell,CIN,25,,13,1,3,15,0,2,13,5.0,1.2,2
247,239,Rod Smart,CAR,27,,3,0,3,4,0,0,3,1.3,1.3,1
248,Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
249,240,David Terrell ,CHI,25,WR,16,15,3,10,0,1,20,3.3,0.6,1
250,241,Dez White ,ATL,25,WR,16,15,3,14,0,1,26,4.7,0.9,0
251,242,Jason Wright,ATL,22,,2,0,3,10,0,0,8,3.3,5.0,0
252,243,Arnaz Battle,SFO,24,,14,0,2,5,0,0,7,2.5,0.4,2
253,244,Jarrod Baxter,HOU,25,,8,1,2,1,0,0,1,0.5,0.1,0
254,245,Tim Carter ,NYG,25,,5,0,2,23,0,1,15,11.5,4.6,0
255,246,Rock Cartwright,WAS,25,,13,0,2,0,0,0,2,0.0,0.0,0
256,247,Troy Edwards,JAX,27,,16,4,2,2,0,0,2,1.0,0.1,3
257,248,Doug Gabriel,OAK,24,WR,16,5,2,7,0,0,4,3.5,0.4,2
258,249,Joey Galloway,TAM,33,WR,10,7,2,19,0,1,14,9.5,1.9,3
259,250,Bethel Johnson ,NWE,25,,13,1,2,8,0,1,11,4.0,0.6,2
260,251,Bryant Johnson ,ARI,23,WR,16,11,2,-6,0,0,1,-3.0,-0.4,1
261,252,Doug Johnson ,TEN,27,,2,0,2,-2,0,0,-1,-1.0,-1.0,0
262,253,Keyshawn Johnson,DAL,32,WR,16,16,2,13,0,1,13,6.5,0.8,1
263,254,Eddie Kennison,KAN,31,WR,14,14,2,15,0,1,15,7.5,1.1,1
264,255,Rob Konrad,MIA,28,,10,1,2,18,0,1,15,9.0,1.8,0
265,256,J.P. Losman,BUF,23,,4,0,2,15,0,1,10,7.5,3.8,1
266,257,Shane Matthews,BUF,34,,3,0,2,-3,0,0,-1,-1.5,-1.0,0
267,258,Fred McAfee,NOR,36,,11,0,2,54,0,1,53,27.0,4.9,0
268,259,Justin McCareins,NYJ,26,WR,16,16,2,-5,0,0,-2,-2.5,-0.3,3
269,260,Mike McMahon,DET,25,,1,0,2,18,0,0,14,9.0,18.0,1
270,261,Brian Moorman,BUF,28,,16,0,2,23,0,1,34,11.5,1.4,2
271,262,Quincy Morgan,2TM,27,,15,12,2,23,0,0,24,11.5,1.5,1
272,263,J.T. O'Sullivan,GNB,25,,1,0,2,-2,0,0,-1,-1.0,-2.0,0
273,264,Doug Pederson ,GNB,36,,4,0,2,15,0,1,9,7.5,3.8,0
274,265,Chris Perry ,CIN,23,,2,0,2,1,0,0,1,0.5,0.5,0
275,266,Josh Reed,BUF,24,,12,1,2,-1,0,0,6,-0.5,-0.1,0
276,267,Ian Smart,TAM,24,,4,0,2,26,0,1,25,13.0,6.5,0
277,268,Jonathan Smith,BUF,23,,9,0,2,11,0,1,8,5.5,1.2,0
278,269,Jerald Sowell,NYJ,30,FB,16,16,2,28,0,1,19,14.0,1.8,1
279,Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
280,270,Peter Warrick,CIN,27,,4,1,2,14,0,0,8,7.0,3.5,0
281,271,Karl Williams ,ARI,33,,15,2,2,6,0,1,3,3.0,0.4,4
282,272,Damien Anderson ,ARI,25,,4,0,1,2,0,0,2,2.0,0.5,0
283,273,Drew Bennett,TEN,26,WR,16,16,1,12,0,1,12,12.0,0.8,3
284,274,Anquan Boldin,ARI,24,WR,10,9,1,3,0,0,3,3.0,0.3,1
285,275,Brooks Bollinger,NYJ,25,,1,0,1,2,0,0,2,2.0,2.0,0
286,276,Marty Booker,MIA,28,WR,15,15,1,-8,0,0,-8,-8.0,-0.5,0
287,277,Dante Brown,PIT,24,,1,0,1,2,0,1,2,2.0,2.0,0
288,278,Chris Chandler,STL,39,,5,2,1,2,0,0,2,2.0,0.4,1
289,279,Stephen Cheek,KAN,27,,12,0,1,0,0,0,0,0.0,0.0,1
290,280,Cam Cleeland ,STL,29,TE,16,9,1,-2,0,0,-2,-2.0,-0.1,0
291,281,Dexter Coakley,DAL,32,RLB,16,16,1,33,0,1,33,33.0,2.1,0
292,282,Todd Collins,KAN,33,,2,0,1,4,0,0,4,4.0,2.0,0
293,283,Terrance Copper,DAL,22,,10,0,1,-1,0,0,-1,-1.0,-0.1,0
294,284,Ronald Curry,OAK,25,,12,3,1,-3,0,0,-3,-3.0,-0.3,1
295,285,Andre' Davis,CLE,25,wr,7,7,1,-3,0,0,-3,-3.0,-0.4,0
296,286,Eddie Drummond*+,DET,24,,11,1,1,9,0,0,9,9.0,0.8,0
297,287,Derrick Frost,CLE,24,,16,0,1,1,0,0,1,1.0,0.1,0
298,288,Terry Glenn,DAL,30,wr,6,6,1,-3,0,0,-3,-3.0,-0.5,0
299,289,Tony Gonzalez*,KAN,28,TE,16,16,1,5,0,0,5,5.0,0.3,0
300,290,Jabari Greer,BUF,22,,12,1,1,-6,0,0,-6,-6.0,-0.5,0
301,291,Az-Zahir Hakim,DET,27,wr,12,5,1,0,0,0,0,0.0,0.0,0
302,292,Nick Harris,DET,26,,16,0,1,-7,0,0,-7,-7.0,-0.4,0
303,293,Drew Henson,DAL,24,,7,1,1,7,0,1,7,7.0,1.0,1
304,294,Craig Hentrich,TEN,33,,16,0,1,8,0,1,8,8.0,0.5,0
305,295,Chris Hetherington,OAK,32,,5,2,1,4,0,0,4,4.0,0.8,1
306,296,Chris Horn,KAN,27,,14,0,1,12,0,1,12,12.0,0.9,0
307,297,Jasen Isom,SFO,27,,5,1,1,0,0,0,0,0.0,0.0,0
308,298,Larry Izzo*,NWE,30,,16,0,1,0,0,0,0,0.0,0.0,0
309,299,Frisman Jackson,CLE,25,,10,0,1,4,0,1,4,4.0,0.4,1
310,Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
311,300,Taylor Jacobs,WAS,23,,15,4,1,-6,0,0,-6,-6.0,-0.4,0
312,301,Michael Jenkins,ATL,22,,16,0,1,2,0,0,2,2.0,0.1,0
313,302,Kevin Johnson,BAL,28,wr,16,5,1,0,0,0,0,0.0,0.0,1
314,303,Kyle Larson,CIN,24,,16,0,1,11,1,1,11,11.0,0.7,0
315,304,George Layne,2TM,26,,4,0,1,12,0,0,12,12.0,3.0,0
316,305,Derrick Mason,TEN,30,WR,16,16,1,-3,0,0,-3,-3.0,-0.2,2
317,306,Keenan McCardell,SDG,34,wr,7,6,1,3,0,0,3,3.0,0.4,0
318,307,Jason McKie,CHI,24,,15,2,1,1,0,0,1,1.0,0.1,1
319,308,Moran Norris,HOU,26,,12,4,1,0,0,0,0,0.0,0.0,0
320,309,David Patten,NWE,30,WR,16,11,1,5,0,0,5,5.0,0.3,0
321,310,Rodney Peete,CAR,38,,1,0,1,-1,0,0,-1,-1.0,-1.0,0
322,311,Cody Pickett,SFO,24,,1,0,1,5,0,0,5,5.0,5.0,1
323,312,Willie Ponder,NYG,24,,11,0,1,-4,0,0,-4,-4.0,-0.4,1
324,313,Jerry Porter,OAK,26,WR,16,16,1,-4,0,0,-4,-4.0,-0.3,2
325,314,Ricky Proehl,CAR,36,,16,3,1,9,0,0,9,9.0,0.6,0
326,315,Koren Robinson,SEA,24,wr,10,8,1,3,0,0,3,3.0,0.3,0
327,316,Allen Rossum*,ATL,29,,16,1,1,0,0,0,0,0.0,0.0,2
328,317,Brian Russell,MIN,26,FS,16,16,1,4,0,0,4,4.0,0.3,0
329,318,Deion Sanders ,BAL,37,,9,2,1,-10,0,0,-10,-10.0,-1.1,0
330,319,Bobby Shaw,2TM,29,,11,0,1,1,0,0,1,1.0,0.1,0
331,320,Jason Simmons ,HOU,28,fs,10,6,1,1,0,1,1,1.0,0.1,0
332,321,Hunter Smith,IND,27,,16,0,1,2,0,0,2,2.0,0.1,0
333,322,Chad Stanley ,HOU,28,,16,0,1,5,0,1,5,5.0,0.3,0
334,323,Kordell Stewart,BAL,32,,2,0,1,-1,0,0,-1,-1.0,-0.5,0
335,324,Reggie Swinton,DET,29,,13,1,1,3,0,0,3,3.0,0.2,1
336,325,Jamaar Taylor,NYG,23,,8,0,1,-8,0,0,-8,-8.0,-1.0,0
337,326,Matt Turk,MIA,36,,16,0,1,3,0,0,3,3.0,0.2,0
338,327,Dedric Ward,DAL,30,,8,0,1,11,0,1,11,11.0,1.4,1
339,328,Kelley Washington,CIN,25,,16,2,1,-1,0,0,-1,-1.0,-0.1,0
340,329,Reggie Wayne,IND,26,WR,16,16,1,-4,0,0,-4,-4.0,-0.3,0
341,Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
342,330,Jeff Wilkins ,STL,32,,16,0,1,-5,0,0,-5,-5.0,-0.3,0
343,331,Randal Williams,DAL,26,,2,2,1,13,0,1,13,13.0,6.5,0
344,332,Roy Williams,DET,23,WR,14,12,1,1,0,0,1,1.0,0.1,1
345,333,Cedrick Wilson,SFO,26,WR,15,15,1,6,0,1,6,6.0,0.4,0
