,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
893,864,Ramzee Robinson,2TM,25,,7,0,,,,,,,,,,,0.0,5,4,1,0,0,
894,865,Daniel Sepulveda,PIT,25,,16,0,,,,,,,,,,,0.0,4,4,0,0,0,
895,866,Reggie Smith,SFO,23,,10,0,,,,,,0,1,1,0,0,0.0,4,4,0,0,0,
896,867,Scott Starks,JAX,26,,5,0,,,,,,,,,,,0.0,7,4,3,0,0,
897,868,Brett Swain,GNB,24,,6,0,,,,,,,,,,,0.0,4,4,0,0,0,
898,869,Devin Thomas,WAS,23,WR,14,10,,,,,,1,0,0,0,0,0.0,4,4,0,0,0,
899,Rk,Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty
900,870,Pisa Tinoisamoa,CHI,28,,2,2,,,,,,1,0,0,0,0,0.0,4,4,0,0,0,
901,871,Jyles Tucker,SDG,26,,7,0,,,,,,,,,,,0.0,4,4,0,0,0,
902,872,Jarius Wynn,GNB,23,,11,0,,,,,,,,,,,0.0,4,4,0,0,0,
903,873,Jamar Adams,SEA,24,,6,0,,,,,,,,,,,0.0,4,3,1,0,0,
904,874,Spencer Adkins,ATL,22,,5,0,,,,,,,,,,,0.0,3,3,0,0,0,
905,875,Ken Amato,TEN,32,,16,0,,,,,,0,0,1,0,0,0.0,3,3,0,0,0,
906,876,Deon Anderson ,DAL,26,FB,16,9,,,,,,,,,,,0.0,8,3,5,0,0,
907,877,Jason Avant,PHI,26,WR,16,9,,,,,,1,1,0,0,0,0.0,3,3,0,0,0,
908,878,Jackie Battle,KAN,26,,5,0,,,,,,,,,,,0.0,3,3,0,0,0,
909,879,David Buehler,DAL,22,,16,0,,,,,,,,,,,0.0,3,3,0,0,0,
910,880,Jeremy Cain,JAX,29,,16,0,,,,,,,,,,,0.0,3,3,0,0,0,
911,881,Ahmad Carroll,NYJ,26,,6,0,,,,,,,,,,,0.0,3,3,0,0,0,
912,882,Tony Carter ,DEN,23,,2,1,0,0,0,0,1,0,0,1,0,0,0.0,3,3,0,0,0,
913,883,Jon Dorenbos*,PHI,29,,16,0,,,,,,,,,,,0.0,3,3,0,0,0,
914,884,Daniel Fells,STL,26,,14,4,,,,,,0,1,0,0,0,0.0,3,3,0,0,0,
915,885,Coye Francies,CLE,23,,6,0,0,0,0,0,1,,,,,,0.0,4,3,1,0,0,
916,886,Thomas Gafford,KAN,26,,16,0,,,,,,0,1,0,-38,0,0.0,4,3,1,0,0,
917,887,Antonio Garay,SDG,30,,2,0,,,,,,,,,,,0.0,5,3,2,0,1,
918,888,Robbie Gould,CHI,27,,16,0,,,,,,,,,,,0.0,3,3,0,0,0,
919,889,Earnest Graham,TAM,29,rb,13,6,,,,,,0,0,2,0,0,0.0,3,3,0,0,0,
920,890,De'von Hall,IND,22,,4,0,,,,,,,,,,,0.0,3,3,0,0,0,
921,891,Mike Hart ,IND,23,,9,0,,,,,,,,,,,0.0,3,3,0,0,0,
922,892,Lavelle Hawkins,TEN,23,,10,0,,,,,,,,,,,0.0,4,3,1,0,0,
923,893,Robert Henson,WAS,23,,6,0,,,,,,,,,,,0.0,3,3,0,0,0,
924,894,Dante Hughes,SDG,24,,1,0,,,,,,,,,,,0.0,3,3,0,0,0,
925,895,Brian Jennings,SFO,33,,16,0,,,,,,,,,,,0.0,6,3,3,0,0,
926,896,Todd Johnson,BUF,31,,8,0,,,,,,0,0,1,0,0,0.0,5,3,2,0,0,
927,897,Matt Katula,BAL,27,,16,0,,,,,,,,,,,0.0,3,3,0,0,0,
928,898,Michael Koenen,ATL,27,,16,0,,,,,,0,1,1,0,0,0.0,3,3,0,0,0,
929,899,Quinten Lawrence,KAN,25,,6,1,,,,,,,,,,,0.0,3,3,0,0,0,
930,Rk,Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty
931,900,Roy Lewis,SEA,24,,8,0,,,,,,,,,,,0.0,3,3,0,0,0,
932,901,Kenny McKinley,DEN,22,,8,0,,,,,,,,,,,0.0,3,3,0,0,0,
933,902,Josh Morgan,SFO,24,WR,16,15,,,,,,0,0,1,0,0,0.0,3,3,0,0,0,
934,903,Alvin Pearman,TEN,27,,5,0,,,,,,0,1,0,0,0,0.0,4,3,1,0,0,
935,904,Ricky Price,KAN,22,,2,0,,,,,,,,,,,0.0,3,3,0,0,0,
936,905,Antwaan Randle El ,WAS,30,,16,3,,,,,,0,4,0,0,0,0.0,3,3,0,0,0,
937,906,Jeff Reed,PIT,30,,16,0,,,,,,,,,,,0.0,3,3,0,0,0,
938,907,DelJuan Robinson,HOU,25,,11,0,,,,,,,,,,,0.0,4,3,1,1,0,
939,908,Dante Rosario,CAR,25,TE,14,8,,,,,,0,0,1,0,0,0.0,3,3,0,0,0,
940,909,Jon Ryan,SEA,28,,16,0,,,,,,,,,,,0.0,3,3,0,0,0,
941,910,Chad Simpson,IND,24,,14,0,,,,,,,,,,,0.0,4,3,1,0,0,
942,911,Bryan Smith,JAX,26,,6,2,,,,,,,,,,,0.0,6,3,3,2,2,
943,912,Kenny Smith,KAN,32,,6,0,,,,,,,,,,,0.0,3,3,0,0,0,
944,913,Shaun Smith,CIN,28,,3,0,,,,,,,,,,,0.0,8,3,5,0,0,
945,914,Justin Snow,IND,33,,16,0,,,,,,,,,,,0.0,6,3,3,0,0,
946,915,Jonathan Stupar,BUF,25,,14,2,,,,,,,,,,,0.0,3,3,0,0,0,
947,916,Curtis Taylor,SFO,24,,7,0,,,,,,,,,,,0.0,4,3,1,0,0,
948,917,Josh Thomas,IND,28,,2,1,,,,,,,,,,,0.0,4,3,1,0,0,
949,918,Chaun Thompson,HOU,29,,3,0,,,,,,,,,,,0.0,5,3,2,0,0,
950,919,Brian Urlacher,CHI,31,,1,1,,,,,,,,,,,0.0,3,3,0,1,1,
951,920,C.J. Wallace,SEA,24,,5,0,,,,,,,,,,,0.0,3,3,0,0,0,
952,921,Steve Weatherford,NYJ,27,,16,0,,,,,,,,,,,0.0,3,3,0,0,0,
953,922,Leonard Weaver*+,PHI,27,fb,16,8,,,,,,,,,,,0.0,5,3,2,0,0,
954,923,Jamal Williams,SDG,33,,1,1,,,,,,,,,,,0.0,3,3,0,1,0,
955,924,Jason Williams,DAL,23,,5,0,,,,,,,,,,,0.0,3,3,0,0,0,
956,925,Kris Wilson,SDG,28,,16,0,,,,,,1,0,0,0,0,0.0,5,3,2,0,0,
957,926,Rod Wilson,TAM,28,,8,0,,,,,,,,,,,0.0,3,3,0,0,0,
958,927,David Akers*,PHI,35,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,
959,928,Billy Bajema,STL,27,te,16,5,,,,,,,,,,,0.0,2,2,0,0,0,
960,929,Jason Baker,CAR,31,,16,0,,,,,,,,,,,0.0,3,2,1,0,0,
961,Rk,Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty
962,930,Kevin Barnes,WAS,23,,4,0,,,,,,0,1,0,0,0,0.0,2,2,0,0,0,
963,931,Travis Beckum,NYG,22,,15,2,,,,,,,,,,,0.0,2,2,0,0,0,
964,932,Michael Bennett,SDG,31,,6,0,,,,,,,,,,,0.0,2,2,0,0,0,
965,933,Michael Bennett ,TAM,24,,7,0,,,,,,,,,,,1.0,3,2,1,1,2,
966,934,Jerome Boyd,OAK,23,,1,0,,,,,,,,,,,0.0,2,2,0,0,0,
967,935,Tashard Choice,DAL,25,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,
968,936,Quan Cosby,CIN,27,,16,0,,,,,,0,2,1,0,0,0.0,3,2,1,0,0,
969,937,Mason Crosby,GNB,25,,16,0,,,,,,,,,,,0.0,3,2,1,0,0,
970,938,Carey Davis,PIT,28,,6,0,,,,,,0,0,1,0,0,0.0,2,2,0,0,0,
971,939,Chris Ellis,BUF,24,,3,0,,,,,,,,,,,0.0,5,2,3,0,1,
972,940,Brandon Fields,MIA,25,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,
973,941,Trevor Ford,GNB,23,,3,0,,,,,,,,,,,0.0,2,2,0,0,0,
974,942,Justin Forsett,SEA,24,,16,2,,,,,,0,4,0,0,0,0.0,2,2,0,0,0,
975,943,Samkon Gado,STL,27,,15,0,,,,,,,,,,,0.0,3,2,1,0,0,
976,944,Quinton Ganther,WAS,25,,8,4,,,,,,,,,,,0.0,2,2,0,0,0,
977,945,Tony Gilbert,ATL,30,,12,0,,,,,,1,0,0,0,0,0.0,4,2,2,1,2,
978,946,Matt Giordano,GNB,27,,5,0,,,,,,,,,,,0.0,2,2,0,0,0,
979,947,Brett Goode,GNB,25,,16,0,,,,,,,,,,,0.0,4,2,2,0,0,
980,948,Shayne Graham,CIN,32,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,
981,949,Ahmard Hall,TEN,30,fb,16,7,,,,,,0,2,0,0,0,0.0,3,2,1,0,0,
982,950,Chris Harrington,JAX,24,,3,0,,,,,,,,,,,0.0,2,2,0,0,0,
983,951,Antoine Harris,ATL,27,,10,0,,,,,,,,,,,0.0,3,2,1,0,0,
984,952,Nick Harris,DET,31,,16,0,,,,,,,,,,,0.0,3,2,1,0,0,
985,953,Reggie Hayward,JAX,30,,1,1,,,,,,,,,,,1.0,2,2,0,1,1,
986,954,Johnnie Lee Higgins,OAK,26,wr,15,5,,,,,,0,4,1,0,0,0.0,2,2,0,,,
987,955,Lendy Holmes,WAS,24,,8,0,,,,,,,,,,,0.0,2,2,0,0,0,
988,956,Kevin Huber,CIN,24,,16,0,,,,,,0,1,1,-34,0,0.0,2,2,0,0,0,
989,957,Brandon Jackson,GNB,24,,12,0,,,,,,0,1,0,0,0,0.0,2,2,0,0,0,
990,958,Tim Jamison,HOU,23,,6,0,,,,,,,,,,,0.0,2,2,0,0,0,
991,959,J.J. Jansen,CAR,23,,16,0,,,,,,,,,,,0.0,3,2,1,0,0,
992,Rk,Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty
993,960,Curtis Johnson ,DAL,24,,3,0,,,,,,,,,,,0.0,2,2,0,0,0,
994,961,Dirk Johnson ,TAM,34,,11,0,,,,,,,,,,,0.0,2,2,0,0,0,
995,962,Greg Jones,JAX,28,fb,13,7,,,,,,,,,,,0.0,2,2,0,0,0,
996,963,LaMont Jordan,DEN,31,,9,0,,,,,,,,,,,0.0,2,2,0,0,0,
997,964,Nate Kaeding*+,SDG,27,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,
998,965,Jordan Kent,STL,25,,5,0,,,,,,,,,,,0.0,2,2,0,0,0,
999,966,Jason Kyle,NOR,37,,16,0,,,,,,,,,,,0.0,3,2,1,0,0,
1000,967,Luke Lawton,OAK,29,,13,3,,,,,,,,,,,0.0,3,2,1,0,0,
1001,968,Greg Lewis,MIN,29,,13,1,,,,,,,,,,,0.0,3,2,1,0,0,
1002,969,Rian Lindell,BUF,32,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,
1003,970,Cullen Loeffler,MIN,28,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,
1004,971,Patrick Mannelly,CHI,34,,16,0,,,,,,,,,,,0.0,4,2,2,0,0,
1005,972,Pat McAfee,IND,22,,16,0,,,,,,,,,,,0.0,3,2,1,0,0,
1006,973,Mat McBriar,DAL,30,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,
1007,974,Brandon McKinney,BAL,26,,7,0,,,,,,,,,,,0.0,2,2,0,0,0,
1008,975,Jayme Mitchell ,MIN,25,,4,0,,,,,,,,,,,0.0,3,2,1,0,1,
1009,976,Mike Montgomery,GNB,26,,10,0,,,,,,,,,,,0.0,3,2,1,1,1,
1010,977,Sinorice Moss,NYG,26,,8,0,,,,,,0,1,0,0,0,0.0,2,2,0,0,0,
1011,978,Legedu Naanee,SDG,26,,15,1,,,,,,,,,,,0.0,4,2,2,0,0,
1012,979,Joe Nedney,SFO,36,,14,0,,,,,,,,,,,0.0,2,2,0,0,0,
1013,980,Ryan Neill,STL,27,,9,0,,,,,,,,,,,0.0,2,2,0,0,0,
1014,981,Jake Nordin,DET,25,,4,1,,,,,,,,,,,0.0,2,2,0,0,0,
1015,982,Cyril Obiozor,GNB,23,,5,0,,,,,,,,,,,0.0,2,2,0,0,1,
1016,983,John Phillips,DAL,22,,16,4,,,,,,,,,,,0.0,2,2,0,0,0,
1017,984,Ropati Pitoitua,NYJ,24,,8,0,,,,,,,,,,,0.0,3,2,1,0,0,
1018,985,Derrick Roberson,TAM,24,,6,0,0,0,0,0,2,,,,,,0.0,3,2,1,0,0,
1019,986,Brian Robiskie,CLE,22,,11,1,,,,,,,,,,,0.0,2,2,0,0,0,
1020,987,Bob Sanders ,IND,28,,2,2,1,29,0,29,1,,,,,,0.0,3,2,1,0,0,
1021,988,Mike Schneck ,ATL,32,,7,0,,,,,,,,,,,0.0,2,2,0,0,0,
1022,989,Bernard Scott,CIN,25,,13,2,,,,,,0,1,0,0,0,0.0,2,2,0,0,0,
1023,Rk,Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty
1024,990,Clifton Smith,TAM,24,,11,0,,,,,,0,3,1,-6,0,0.0,3,2,1,0,0,
1025,991,Aaron Stecker,ATL,34,,9,0,,,,,,,,,,,0.0,2,2,0,0,0,
1026,992,Lawrence Tynes,NYG,31,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,
1027,993,Danny Ware,NYG,24,,8,0,,,,,,0,1,0,0,0,0.0,3,2,1,0,0,
1028,994,Anthony Waters,NOR,25,,3,0,,,,,,,,,,,0.0,2,2,0,0,0,
1029,995,Terrence Wheatley,NWE,24,,5,0,,,,,,,,,,,0.0,2,2,0,0,0,
1030,996,Jamie Winborn,TEN,30,,2,0,,,,,,,,,,,0.0,2,2,0,0,0,
1031,997,Brian Witherspoon,2TM,24,,8,0,,,,,,0,2,0,0,0,0.0,3,2,1,0,0,
1032,998,Danny Woodhead,NYJ,24,,10,0,,,,,,,,,,,0.0,2,2,0,0,0,
1033,999,Todd Yoder,WAS,31,,16,1,,,,,,,,,,,0.0,3,2,1,0,0,
1034,1000,Titus Adams,NWE,26,,2,0,,,,,,,,,,,0.0,2,1,1,0,0,
1035,1001,Ethan Albright,WAS,38,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1036,1002,Ryan Baker,MIA,25,,5,0,,,,,,,,,,,0.5,2,1,1,0,1,
1037,1003,Jason Banks,ARI,24,,1,0,,,,,,,,,,,1.0,2,1,1,0,1,
1038,1004,Connor Barth,TAM,23,,9,0,,,,,,,,,,,0.0,1,1,0,0,0,
1039,1005,Kahlil Bell,CHI,23,,7,0,,,,,,,,,,,0.0,3,1,2,0,0,
1040,1006,Mike Bell,NOR,26,,13,3,,,,,,0,2,0,0,0,0.0,2,1,1,0,0,
1041,1007,Cedric Benson ,CIN,27,RB,13,13,,,,,,0,1,1,0,0,0.0,1,1,0,0,0,
1042,1008,Rob Bironas,TEN,31,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1043,1009,Will Blackmon,GNB,25,,3,0,,,,,,,,,,,0.0,1,1,0,0,0,
1044,1010,John Bowie,OAK,25,,3,0,,,,,,,,,,,0.0,1,1,0,0,0,
1045,1011,Eric Brock ,ATL,24,,2,0,,,,,,,,,,,0.0,1,1,0,0,0,
1046,1012,Duane Brown,HOU,24,LT,16,16,,,,,,0,0,1,0,0,0.0,1,1,0,0,0,
1047,1013,Josh Brown ,STL,30,,16,0,,,,,,,,,,,0.0,2,1,1,0,0,
1048,1014,Kris Brown,HOU,33,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1049,1015,Keenan Burton,STL,25,WR,9,6,,,,,,,,,,,0.0,1,1,0,0,0,
1050,1016,Jermon Bushrod,NOR,25,LT,15,14,,,,,,,,,,,0.0,1,1,0,0,0,
1051,1017,Greg Camarillo,MIA,27,WR,16,16,,,,,,1,0,0,0,0,0.0,1,1,0,0,0,
1052,1018,John Carlson,SEA,25,TE,16,16,,,,,,,,,,,0.0,1,1,0,0,0,
1053,1019,Dan Carpenter*,MIA,24,,16,0,,,,,,,,,,,0.0,2,1,1,0,0,
1054,Rk,Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty
1055,1020,Chris Chester,BAL,26,RG,16,13,,,,,,,,,,,0.0,1,1,0,0,0,
1056,1021,Kendrick Clancy,NOR,31,,2,0,,,,,,,,,,,0.0,2,1,1,0,0,
1057,1022,Patrick Cobbs,MIA,26,,5,0,,,,,,,,,,,0.0,1,1,0,0,0,
1058,1023,Michael Coe,JAX,26,,5,0,,,,,,,,,,,0.0,1,1,0,0,0,
1059,1024,Kerry Collins,TEN,37,qb,7,6,,,,,,0,3,1,-4,0,0.0,1,1,0,0,0,
1060,1025,Dustin Colquitt,KAN,27,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1061,1026,Kennard Cox,JAX,24,,4,0,,,,,,,,,,,0.0,1,1,0,0,0,
1062,1027,Kellen Davis,CHI,24,,16,2,,,,,,,,,,,0.0,1,1,0,0,0,
1063,1028,Lionel Dotson,MIA,24,,2,0,,,,,,,,,,,0.0,2,1,1,0,0,
1064,1029,Early Doucet,ARI,24,,9,0,,,,,,,,,,,0.0,3,1,2,0,0,
1065,1030,Keilen Dykes,ARI,25,,2,0,,,,,,,,,,,0.0,1,1,0,0,0,
1066,1031,Andrew Economos,TAM,27,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1067,1032,Greg Estandia,2TM,27,,6,1,,,,,,,,,,,0.0,1,1,0,0,0,
1068,1033,Jerome Felton,DET,23,fb,13,8,,,,,,,,,,,0.0,1,1,0,0,0,
1069,1034,Tony Fiammetta,CAR,23,,10,2,,,,,,,,,,,0.0,1,1,0,0,0,
1070,1035,Yamon Figurs,2TM,26,,6,0,,,,,,,,,,,0.0,1,1,0,0,0,
1071,1036,Brian Finneran,ATL,33,,10,2,0,0,0,0,1,1,0,0,0,0,0.0,2,1,1,0,1,
1072,1037,Malcom Floyd ,SDG,28,WR,16,9,,,,,,,,,,,0.0,1,1,0,0,0,
1073,1038,J.D. Folsom,MIA,25,,2,0,,,,,,,,,,,0.0,1,1,0,0,0,
1074,1039,Arian Foster ,HOU,23,,6,1,,,,,,0,1,0,0,0,0.0,2,1,1,0,0,
1075,1040,Vernon Fox,DEN,30,,2,0,,,,,,,,,,,0.0,1,1,0,0,0,
1076,1041,Jamaal Fudge,ATL,26,,2,0,,,,,,,,,,,0.0,1,1,0,0,0,
1077,1042,Dion Gales,KAN,24,,3,0,,,,,,,,,,,0.0,1,1,0,0,1,
1078,1043,K.J. Gerard,BAL,23,,3,0,,,,,,,,,,,0.0,1,1,0,0,0,
1079,1044,Jarron Gilbert,CHI,23,,4,0,,,,,,,,,,,0.0,1,1,0,0,0,
1080,1045,John Gilmore,TAM,30,,13,2,,,,,,,,,,,0.0,1,1,0,0,0,
1081,1046,Adam Goldberg,STL,29,RT,16,14,,,,,,0,0,1,5,0,0.0,1,1,0,0,0,
1082,1047,Ben Graham,ARI,36,,16,0,,,,,,1,0,0,0,0,0.0,1,1,0,0,0,
1083,1048,Daniel Graham,DEN,31,TE,16,14,,,,,,,,,,,0.0,1,1,0,0,0,
1084,1049,Letroy Guion,MIN,22,,7,0,0,0,0,0,1,,,,,,0.0,1,1,0,0,0,
1085,Rk,Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty
1086,1050,Jason Hanson,DET,39,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1087,1051,Clark Harris,CIN,25,,11,0,,,,,,,,,,,0.0,1,1,0,0,0,
1088,1052,Ra'Shon Harris,CAR,23,,2,0,,,,,,,,,,,0.0,2,1,1,0,0,
1089,1053,Stephen Hauschka,BAL,24,,9,0,,,,,,,,,,,0.0,1,1,0,0,0,
1090,1054,Mario Henderson ,OAK,25,LT,16,16,,,,,,0,0,1,0,0,0.0,1,1,0,0,0,
1091,1055,Chris Henry ,TEN,24,,2,0,,,,,,,,,,,0.0,1,1,0,0,0,
1092,1056,Todd Herremans,PHI,27,LG,11,11,,,,,,,,,,,0.0,1,1,0,,,
1093,1057,Chris Hoke,PIT,33,,16,0,,,,,,,,,,,0.0,4,1,3,0,1,
1094,1058,Brad Hoover,CAR,33,,11,4,,,,,,0,1,0,0,0,0.0,1,1,0,0,0,
1095,1059,Kevin Houser,SEA,32,,14,0,,,,,,0,1,0,-9,0,0.0,1,1,0,0,0,
1096,1060,Kareem Huggins,TAM,23,,3,0,,,,,,0,0,1,0,0,0.0,1,1,0,0,0,
1097,1061,Tory Humphrey,NOR,26,,1,0,,,,,,,,,,,0.0,1,1,0,0,0,
1098,1062,Juaquin Iglesias,CHI,22,,1,0,,,,,,,,,,,0.0,1,1,0,0,0,
1099,1063,Corey Ivy,2TM,32,,3,0,0,0,0,0,1,,,,,,0.0,1,1,0,0,1,
1100,1064,Fred Jackson,BUF,28,RB,16,11,,,,,,0,4,0,0,0,0.0,1,1,0,0,0,
1101,1065,Rob Jackson,WAS,24,,5,0,0,0,0,0,1,,,,,,0.0,1,1,0,1,1,
1102,1066,Sebastian Janikowski,OAK,31,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1103,1067,Adam Jennings,DET,27,,1,0,,,,,,,,,,,0.0,1,1,0,0,0,
1104,1068,Donnie Jones ,STL,29,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1105,1069,Mark Jones,TEN,29,,3,0,,,,,,,,,,,0.0,1,1,0,0,0,
1106,1070,Jeremy Kapinos,GNB,25,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1107,1071,Jevon Kearse,TEN,33,,6,4,,,,,,0,0,1,0,0,1.0,4,1,3,1,2,
1108,1072,Jeff King,CAR,26,TE,16,15,,,,,,0,1,1,0,0,0.0,1,1,0,0,0,
1109,1073,Johnny Knox*,CHI,23,,15,0,,,,,,0,3,1,0,0,0.0,1,1,0,0,0,
1110,1074,Gerard Lawson,CLE,24,,5,0,,,,,,,,,,,0.0,1,1,0,0,0,
1111,1075,Rodney Leisle,NOR,28,,1,0,,,,,,,,,,,0.0,1,1,0,0,0,
1112,1076,Keenan Lewis,PIT,23,,4,0,,,,,,,,,,,0.0,1,1,0,0,0,
1113,1077,Rhys Lloyd,CAR,27,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1114,1078,Marshawn Lynch ,BUF,23,rb,13,6,,,,,,0,3,2,0,0,0.0,1,1,0,,,
1115,1079,Marcus Mailei,NOR,23,,2,0,,,,,,,,,,,0.0,1,1,0,0,0,
1116,Rk,Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty
1117,1080,Olindo Mare,SEA,36,,16,0,,,,,,0,0,1,-3,0,0.0,1,1,0,0,0,
1118,1081,Laurence Maroney,NWE,24,rb,15,5,,,,,,1,4,0,0,0,0.0,1,1,0,0,0,
1119,1082,Brad Maynard,CHI,35,,16,0,,,,,,0,1,1,0,0,0.0,1,1,0,0,0,
1120,1083,Antwaun Molden,HOU,24,,4,0,,,,,,,,,,,0.0,2,1,1,0,0,
1121,1084,William Moore,ATL,24,,2,0,,,,,,,,,,,0.0,2,1,1,0,0,
1122,1085,Thomas Morstead,NOR,23,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1123,1086,Rico Murray,CIN,22,,4,0,,,,,,,,,,,0.0,1,1,0,0,0,
1124,1087,Jordy Nelson,GNB,24,,13,0,,,,,,0,3,1,0,0,0.0,1,1,0,0,0,
1125,1088,Moran Norris,SFO,31,rb,16,7,,,,,,0,1,1,0,0,0.0,1,1,0,0,0,
1126,1089,Slade Norris,OAK,24,,4,0,,,,,,,,,,,0.0,2,1,1,0,0,
1127,1090,Mike Nugent,2TM,27,,6,0,,,,,,,,,,,0.0,1,1,0,0,0,
1128,1091,Kevin Ogletree,DAL,22,,11,0,,,,,,0,2,1,0,0,0.0,1,1,0,0,0,
1129,1092,Cord Parks,STL,23,,2,0,,,,,,,,,,,0.0,1,1,0,0,0,
1130,1093,Roscoe Parrish,BUF,27,,12,0,,,,,,0,5,3,-4,0,0.0,1,1,0,0,0,
1131,1094,Bear Pascoe,NYG,23,,4,1,,,,,,,,,,,0.0,2,1,1,0,0,
1132,1095,Lonie Paxton,DEN,31,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1133,1096,Justin Peelle,ATL,30,TE,15,8,,,,,,0,0,1,0,0,0.0,1,1,0,0,0,
1134,1097,Charlie Peprah,ATL,26,,2,0,,,,,,,,,,,0.0,1,1,0,0,0,
1135,1098,Greg Peterson,JAX,25,,2,0,,,,,,,,,,,0.0,1,1,0,0,0,
1136,1099,Geoffrey Pope,2TM,25,,5,0,0,0,0,0,1,,,,,,0.0,2,1,1,0,0,
1137,1100,Matt Prater,DEN,25,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1138,1101,Richard Quinn,DEN,23,,15,0,,,,,,,,,,,0.0,2,1,1,0,0,
1139,1102,Dominic Raiola,DET,31,C,16,16,,,,,,,,,,,0.0,1,1,0,0,0,
1140,1103,Javon Ringer,TEN,22,,7,0,,,,,,,,,,,0.0,1,1,0,0,0,
1141,1104,Justin Rogers,KAN,26,,1,0,,,,,,,,,,,0.0,1,1,0,0,0,
1142,1105,Allen Rossum,2TM,34,,4,0,,,,,,,,,,,0.0,2,1,1,0,0,
1143,1106,Garrison Sanborn,BUF,24,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,
1144,1107,Terdell Sands,NWE,30,,1,0,,,,,,,,,,,0.0,1,1,0,0,0,
