,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,,Games,Punt Returns,Kick Returns,,,,,,,,,,,,,,
1,Rk,Player,Tm,Age,Pos,G,GS,Ret,Yds,TD,Lng,Y/R,Rt,Yds,TD,Lng,Y/Rt,APYd
2,1,Tyler Lockett*+,SEA,23,WR,16,8,40,379,1,66,9.5,33,852,1,105,25.8,1915
3,2,Dwayne Harris,NYG,28,wr,15,6,34,341,1,80,10.0,22,631,1,100,28.7,1380
4,3,Keith Mumphery,HOU,23,,16,3,36,280,0,20,7.8,14,338,0,41,24.1,747
5,4,Jarvis Landry *,MIA,23,WR,16,14,36,356,1,69,9.9,13,321,0,50,24.7,1947
6,5,Jeremy Kerley,NYJ,27,,16,1,48,411,0,58,8.6,,,,,,563
7,6,Bobby Rainey,TAM,28,,16,0,29,291,0,58,10.0,19,469,0,38,24.7,794
8,7,Bruce Ellington,SFO,24,,13,0,19,137,0,36,7.2,26,665,0,40,25.6,962
9,8,Marc Mariani,CHI,28,wr,16,5,29,192,0,20,6.6,16,418,0,47,26.1,910
10,9,Brandon Tate,CIN,28,,16,0,27,171,0,18,6.3,18,413,0,58,22.9,643
11,10,Jeremy Ross,2TM,27,,11,0,24,214,0,42,8.9,19,470,0,46,24.7,774
12,11,Quan Bray,IND,22,,9,0,21,166,0,33,7.9,21,570,0,60,27.1,736
13,12,Marcus Murphy,NOR,24,,13,0,28,261,1,74,9.3,12,300,0,35,25.0,561
14,13,Darren Sproles *,PHI,32,,16,4,38,446,2,89,11.7,1,20,0,20,20.0,1171
15,14,Ameer Abdullah,DET,22,RB,16,9,,,,,,37,1077,0,104,29.1,1857
16,15,Tavon Austin,STL,25,WR,16,15,34,264,1,75,7.8,3,16,0,7,5.3,1187
17,16,Kaelin Clay,BAL,23,,7,0,23,244,1,82,10.6,14,343,0,39,24.5,587
18,17,Dexter McCluster,TEN,26,,11,2,24,217,0,37,9.0,13,285,0,32,21.9,1009
19,18,Marcus Thigpen,2TM,29,,9,0,19,119,0,16,6.3,18,330,0,31,18.3,448
20,19,Marcus Sherels,MIN,28,,16,0,34,311,1,65,9.1,2,33,0,21,16.5,344
21,20,Micah Hyde,GNB,25,ss,15,7,27,157,0,16,5.8,8,187,0,30,23.4,380
22,21,De'Anthony Thomas,KAN,22,,10,1,29,227,0,37,7.8,6,138,0,30,23.0,539
23,22,Lucky Whitehead,DAL,23,,15,1,19,110,0,28,5.8,16,452,0,79,28.3,685
24,23,Patrick Peterson*+,ARI,25,LCB,16,16,32,260,0,38,8.1,2,46,0,24,23.0,347
25,24,Eric Weems,ATL,30,,16,0,19,221,0,41,11.6,15,403,0,50,26.9,639
26,25,Cordarrelle Patterson,MIN,24,,16,1,,,,,,32,1019,2,101,31.8,1044
27,26,Danny Amendola,NWE,30,wr,14,7,23,276,0,82,12.0,8,172,0,29,21.5,1107
28,27,Jamison Crowder,WAS,22,wr,16,6,30,158,0,16,5.3,1,13,0,13,13.0,777
29,28,Taiwan Jones,OAK,27,,12,0,,,,,,31,829,0,70,26.7,1011
30,29,Jacoby Jones,2TM,31,,9,0,11,15,0,14,1.4,18,413,0,36,22.9,428
31,Rk,Player,Tm,Age,Pos,G,GS,Ret,Yds,TD,Lng,Y/R,Rt,Yds,TD,Lng,Y/Rt,APYd
32,30,Travis Benjamin,CLE,26,WR,16,15,28,324,1,78,11.6,,,,,,1302
33,31,Ted Ginn Jr.,CAR,30,WR,15,13,27,277,0,37,10.3,1,8,0,8,8.0,1084
34,32,Rashad Ross,WAS,25,,13,0,,,,,,28,684,1,101,24.4,868
35,33,Adam Jones*,CIN,32,RCB,14,14,16,179,0,35,11.2,10,235,0,49,23.5,428
36,34,Benny Cunningham,STL,25,,16,1,,,,,,25,714,0,102,28.6,1104
37,35,Knile Davis ,KAN,24,,14,0,,,,,,24,603,0,54,25.1,699
38,36,Antonio Brown *+,PIT,27,WR,16,16,22,212,1,71,9.6,,,,,,2074
39,37,David Johnson,ARI,24,rb,16,5,,,,,,22,598,1,108,27.2,1636
40,38,Josh Huff,PHI,24,,15,4,,,,,,21,498,0,49,23.7,810
41,39,Golden Tate,DET,27,WR,16,16,20,149,0,23,7.5,1,26,0,26,26.0,1029
42,40,Griff Whalen,IND,25,,14,0,12,85,0,22,7.1,9,244,0,50,27.1,534
43,41,Damien Williams ,MIA,23,,16,0,,,,,,21,457,0,37,21.8,658
44,42,Omar Bolden,DEN,27,,9,0,5,123,1,83,24.6,15,342,0,41,22.8,465
45,43,T.J. Carrie ,OAK,25,FS,15,14,19,118,0,22,6.2,,,,,,120
46,44,Raheem Mostert,3TM,23,,11,0,,,,,,19,530,0,53,27.9,530
47,45,Rashad Greene,JAX,23,,9,0,18,301,1,73,16.7,,,,,,394
48,46,Javontee Herndon,SDG,24,,8,2,11,81,0,18,7.4,7,157,0,34,22.4,446
49,47,Nick Marshall,JAX,23,,13,1,5,30,0,20,6.0,13,346,0,36,26.6,376
50,48,Keshawn Martin ,NWE,25,WR,9,8,8,92,0,21,11.5,10,257,0,75,25.7,624
51,49,Emmanuel Sanders ,DEN,28,WR,15,15,17,103,0,14,6.1,1,13,0,13,13.0,1280
52,50,Devin Hester,ATL,33,,5,0,8,34,0,11,4.3,9,235,0,35,26.1,269
53,51,Antonio Cromartie,NYJ,31,LCB,15,15,,,,,,15,377,0,54,25.1,377
54,52,Dri Archer,PIT,24,,8,0,,,,,,14,354,0,38,25.3,354
55,53,Frankie Hammond ,KAN,25,,9,0,14,115,0,29,8.2,,,,,,115
56,54,Jeff Janis,GNB,24,,16,0,,,,,,14,406,0,70,29.0,485
57,55,Deonte Thompson,CHI,26,,7,0,,,,,,14,409,0,74,29.2,490
58,56,Shane Vereen,NYG,26,,16,0,,,,,,14,321,0,46,22.9,1076
59,57,Cole Beasley,DAL,26,,16,3,12,69,0,22,5.8,,,,,,605
60,58,Justin Gilbert,CLE,24,,9,1,,,,,,12,339,0,40,28.3,339
61,59,T.J. Jones,DET,23,,10,0,7,59,0,28,8.4,5,106,0,34,21.2,294
62,Rk,Player,Tm,Age,Pos,G,GS,Ret,Yds,TD,Lng,Y/R,Rt,Yds,TD,Lng,Y/Rt,APYd
63,60,Bryan Walters,JAX,28,,11,1,8,30,0,14,3.8,4,80,0,28,20.0,478
64,61,Harry Douglas,TEN,31,WR,14,12,11,73,0,18,6.6,,,,,,478
65,62,Julian Edelman,NWE,29,WR,9,9,10,81,0,19,8.1,,,,,,796
66,63,Tre McBride,TEN,23,,7,0,,,,,,10,190,0,31,19.0,206
67,64,Denarius Moore,BUF,27,,6,0,5,77,0,27,15.4,5,70,0,20,14.0,147
68,65,Zac Stacy,NYJ,24,,8,0,,,,,,10,204,0,31,20.4,358
69,66,Bishop Sankey,TEN,23,,13,3,,,,,,9,192,0,34,21.3,524
70,67,Cecil Shorts,HOU,28,WR,11,4,9,70,0,17,7.8,,,,,,601
71,68,Fozzy Whittaker ,CAR,26,,15,1,,,,,,9,209,0,33,23.2,381
72,69,Amari Cooper*,OAK,21,WR,16,15,8,41,0,18,5.1,,,,,,1108
73,70,Corey Grant,JAX,24,,6,0,,,,,,8,220,0,42,27.5,235
74,71,Jarryd Hayne,SFO,27,,8,1,8,76,0,37,9.5,,,,,,155
75,72,Jordan Norwood,DEN,29,wr,11,5,6,51,0,14,8.5,2,29,0,15,14.5,287
76,73,Branden Oliver,SDG,24,,8,1,,,,,,8,197,0,30,24.6,417
77,74,Joe Webb,CAR,29,,16,0,,,,,,8,178,0,27,22.3,191
78,75,Kerwynn Williams,ARI,24,,6,0,,,,,,8,126,0,24,15.8,284
79,76,Andre Caldwell,DEN,30,,14,0,,,,,,7,162,0,29,23.1,237
80,77,Lance Dunbar,DAL,25,,4,0,1,4,0,4,4.0,6,146,0,32,24.3,432
81,78,Darius Jennings,CLE,23,,4,1,,,,,,7,158,0,28,22.6,275
82,79,Leodis McKelvin,BUF,30,rcb,9,5,7,21,0,12,3.0,,,,,,21
83,80,Ty Montgomery,GNB,22,,6,3,,,,,,7,218,0,46,31.1,368
84,81,Quinton Patton,SFO,25,,16,4,,,,,,7,157,0,35,22.4,556
85,82,Andre Roberts,WAS,27,,9,0,,,,,,7,231,1,99,33.0,366
86,83,C.J. Spiller,NOR,28,,13,2,,,,,,7,149,0,26,21.3,500
87,84,DeAndrew White,SFO,24,,4,0,1,4,0,4,4.0,6,142,0,30,23.7,164
88,85,Michael Campanaro,BAL,24,,4,0,3,49,0,21,16.3,3,79,0,29,26.3,180
89,86,Tyler Varga,IND,22,,3,0,,,,,,6,151,0,30,25.2,171
90,87,B.J. Daniels,2TM,27,,8,0,5,25,0,11,5.0,,,,,,49
91,88,Shaun Draughn,2TM,28,,11,6,,,,,,5,106,0,31,21.2,555
92,89,Percy Harvin,BUF,27,wr,5,5,,,,,,5,108,0,25,21.6,357
93,Rk,Player,Tm,Age,Pos,G,GS,Ret,Yds,TD,Lng,Y/R,Rt,Yds,TD,Lng,Y/Rt,APYd
94,90,Markus Wheaton,PIT,24,WR,16,8,,,,,,5,105,0,28,21.0,854
95,91,Travaris Cadet,3TM,26,,7,1,1,1,0,1,1.0,3,94,0,38,31.3,337
96,92,Randall Cobb,GNB,25,WR,16,15,4,10,0,10,2.5,,,,,,889
97,93,Jeff Cumberland,NYJ,28,TE,15,6,,,,,,4,50,0,17,12.5,127
98,94,Anthony Dixon,BUF,28,,16,1,,,,,,4,59,0,17,14.8,147
99,95,Brent Grimes*,MIA,32,LCB,15,15,4,59,0,28,14.8,,,,,,79
100,96,Roy Helu,OAK,27,,9,0,,,,,,4,85,0,37,21.3,199
101,97,Dan Herron,2TM,26,,10,0,,,,,,4,92,0,28,23.0,218
102,98,T.Y. Hilton*,IND,26,WR,16,15,4,16,0,10,4.0,,,,,,1140
103,99,JJ Nelson,ARI,23,,11,2,4,13,0,11,3.3,,,,,,312
104,100,Cedric Peerman*,CIN,29,,16,0,,,,,,4,44,0,20,11.0,44
105,101,Walt Powell,BUF,24,,2,0,1,16,0,16,16.0,3,77,0,32,25.7,93
106,102,Chandler Worthy,HOU,22,,3,0,3,9,0,7,3.0,1,27,0,27,27.0,50
107,103,Keenan Allen,SDG,23,WR,8,8,3,5,0,5,1.7,,,,,,730
108,104,Perrish Cox,TEN,28,LCB,13,13,3,17,0,9,5.7,,,,,,44
109,105,Phillip Dorsett,IND,22,,11,0,2,1,0,1,0.5,1,12,0,12,12.0,255
110,106,Brittan Golden,ARI,27,,14,0,3,16,0,10,5.3,,,,,,21
111,107,Chris Harper,NWE,22,,5,0,3,17,0,10,5.7,,,,,,23
112,108,DeSean Jackson,WAS,29,WR,9,9,2,-5,0,2,-2.5,1,8,0,8,8.0,531
113,109,Zach Line ,MIN,25,rb,16,5,,,,,,3,43,0,23,14.3,148
114,110,Marlon Moore,CLE,28,,14,2,,,,,,3,77,0,29,25.7,158
115,111,Isaiah Pead,STL,26,,2,0,,,,,,3,63,0,22,21.0,66
116,112,Chris Thompson,WAS,25,,13,0,,,,,,3,63,0,36,21.0,519
117,113,Michael Williams,NWE,25,TE,15,9,,,,,,3,18,0,10,6.0,44
118,114,Jared Abbrederis,GNB,25,,10,0,,,,,,2,52,0,30,26.0,163
119,115,Joe Banyard,JAX,27,,5,0,,,,,,2,21,0,13,10.5,21
120,116,Kenjon Barner,PHI,26,,10,0,1,-3,0,-3,-3.0,1,10,0,10,10.0,153
121,117,Odell Beckham Jr.*,NYG,23,WR,15,15,2,26,0,21,13.0,,,,,,1467
122,118,Reggie Bush,SFO,30,,5,1,2,9,0,9,4.5,,,,,,56
123,119,Ka'Deem Carey,CHI,23,,11,1,,,,,,2,38,0,22,19.0,216
124,Rk,Player,Tm,Age,Pos,G,GS,Ret,Yds,TD,Lng,Y/R,Rt,Yds,TD,Lng,Y/Rt,APYd
125,120,Patrick Chung,NWE,28,SS,15,14,1,4,0,4,4.0,1,17,0,17,17.0,21
126,121,Brandin Cooks,NOR,22,WR,16,12,2,12,0,6,6.0,,,,,,1168
127,122,Riley Cooper,PHI,28,WR,16,13,,,,,,2,28,0,16,14.0,355
128,123,Kellen Davis,NYJ,30,TE,16,9,,,,,,2,24,0,13,12.0,42
129,124,Quintin Demps,HOU,30,SS,14,13,,,,,,2,46,0,23,23.0,79
130,125,Ed Dickson,CAR,28,TE,16,11,,,,,,2,1,0,1,0.5,179
131,126,Jack Doyle,IND,25,,16,2,,,,,,2,22,0,12,11.0,94
132,127,Donteea Dye,TAM,22,wr,10,5,,,,,,2,37,0,19,18.5,169
133,128,Marquise Goodwin,BUF,25,,2,0,,,,,,2,33,0,19,16.5,57
134,129,Michael Hoomanawanui,2TM,27,,14,8,,,,,,2,19,0,16,9.5,95
135,130,LaMichael James,MIA,26,,1,0,,,,,,2,54,0,29,27.0,54
136,131,Damaris Johnson,NWE,26,,1,0,2,3,0,3,1.5,,,,,,9
137,132,Duke Johnson,CLE,22,rb,16,7,,,,,,2,52,0,30,26.0,965
138,133,Abry Jones,JAX,24,,15,0,,,,,,2,0,0,0,0.0,0
139,134,Reshad Jones*,MIA,27,FS,16,16,,,,,,2,43,0,25,21.5,156
140,135,John Kuhn*,GNB,33,rb,16,6,,,,,,2,9,0,9,4.5,93
141,136,Jeremy Maclin,KAN,27,WR,15,15,2,13,0,11,6.5,,,,,,1115
142,137,Robert McClain,CAR,27,,3,0,2,5,0,3,2.5,,,,,,29
143,138,Devin McCourty,NWE,28,FS,14,14,,,,,,2,0,0,0,0.0,27
144,139,Lance Moore,DET,32,wr,14,8,2,1,0,1,0.5,,,,,,338
145,140,Chris Owusu,NYJ,25,,3,2,,,,,,2,58,0,30,29.0,138
146,141,Tyler Patmon,2TM,24,,13,2,,,,,,2,26,0,20,13.0,26
147,142,John Phillips,SDG,28,te,16,5,,,,,,2,18,0,13,9.0,87
148,143,Marcel Reece ,OAK,30,RB,15,7,,,,,,2,32,0,18,16.0,337
149,144,Chase Reynolds,STL,28,,12,0,,,,,,2,9,0,9,4.5,9
150,145,Seth Roberts ,OAK,24,wr,16,5,,,,,,2,47,0,24,23.5,527
151,146,Denard Robinson,JAX,25,,13,3,,,,,,2,54,0,31,27.0,484
152,147,Khiry Robinson,NOR,26,,8,0,,,,,,2,33,0,19,16.5,328
153,148,Anthony Sherman,KAN,27,,16,2,,,,,,2,20,0,11,10.0,54
154,149,Steve Smith,BAL,36,WR,7,7,2,32,0,22,16.0,,,,,,702
155,Rk,Player,Tm,Age,Pos,G,GS,Ret,Yds,TD,Lng,Y/R,Rt,Yds,TD,Lng,Y/Rt,APYd
156,150,Lardarius Webb,BAL,30,LCB,15,15,2,16,0,9,8.0,,,,,,19
157,151,Wes Welker,STL,34,,8,0,2,23,0,13,11.5,,,,,,125
158,152,Jay Ajayi,MIA,22,,9,0,,,,,,1,20,0,20,20.0,297
159,153,Seyi Ajirotutu,PHI,28,,13,0,,,,,,1,0,0,0,0.0,4
160,154,Colt Anderson ,IND,30,,14,1,,,,,,1,5,0,5,5.0,4
161,155,Antonio Andrews,TEN,23,RB,14,10,,,,,,1,13,0,13,13.0,707
162,156,Stedman Bailey,STL,25,,8,3,,,,,,1,28,0,28,28.0,210
163,157,Daren Bates,STL,25,,15,0,1,0,0,0,0.0,,,,,,0
164,158,Joique Bell,DET,29,rb,13,5,,,,,,1,11,0,11,11.0,608
165,159,Giovani Bernard,CIN,24,rb,16,1,,,,,,1,6,0,6,6.0,1208
166,160,Kapri Bibbs,DEN,22,,1,0,,,,,,1,15,0,15,15.0,15
167,161,Robert Blanton,MIN,26,,16,1,,,,,,1,27,0,27,27.0,27
168,162,Nick Boyle,BAL,22,,11,2,,,,,,1,10,0,10,10.0,163
169,163,Tyvon Branch,KAN,29,,16,1,,,,,,1,2,0,2,2.0,113
170,164,Jairus Byrd ,NOR,29,FS,13,12,1,1,0,1,1.0,,,,,,26
171,165,Bryce Callahan,CHI,24,,9,3,1,34,0,34,34.0,,,,,,34
172,166,Chris Conley,KAN,23,wr,16,5,,,,,,1,14,0,14,14.0,213
173,167,Cody Davis ,STL,26,,16,0,1,4,0,4,4.0,,,,,,24
174,168,Thomas Davis *+,CAR,32,RLB,16,16,,,,,,1,3,0,3,3.0,25
175,169,Tyeler Davison,NOR,23,rdt,16,5,,,,,,1,10,0,10,10.0,10
176,170,Eric Decker,NYJ,28,WR,15,13,1,11,0,11,11.0,,,,,,1038
177,171,Stefon Diggs,MIN,22,WR,13,9,,,,,,1,22,0,22,22.0,755
178,172,Patrick DiMarco*,ATL,26,RB,16,8,,,,,,1,19,0,19,19.0,129
179,173,Ben Edwards,NYG,23,,2,0,,,,,,1,20,0,20,20.0,29
180,174,Kyle Emanuel,SDG,24,,15,3,,,,,,1,1,0,1,1.0,1
181,175,Zach Ertz,PHI,25,te,15,7,,,,,,1,9,0,9,9.0,862
182,176,Jerome Felton,BUF,29,RB,16,8,,,,,,1,5,0,5,5.0,19
183,177,Corey Fuller,DET,25,,12,0,1,0,0,0,0.0,,,,,,76
184,178,Rob Gronkowski *+,NWE,26,TE,15,15,,,,,,1,5,0,5,5.0,1181
185,179,Mark Herzlich,NYG,28,,16,3,,,,,,1,6,0,6,6.0,6
186,Rk,Player,Tm,Age,Pos,G,GS,Ret,Yds,TD,Lng,Y/R,Rt,Yds,TD,Lng,Y/Rt,APYd
187,180,Josh Hill,NOR,25,te,16,7,,,,,,1,0,0,0,0.0,120
188,181,Akeem Hunt,HOU,22,,7,1,,,,,,1,19,0,19,19.0,154
189,182,Danielle Hunter,MIN,21,,14,1,,,,,,1,10,0,10,10.0,10
190,183,Janoris Jenkins ,STL,27,RCB,15,15,1,5,0,5,5.0,,,,,,5
191,184,Rashad Jennings,NYG,30,RB,16,16,,,,,,1,-7,0,-7,-7.0,1152
192,185,Tony Jerod-Eddie,SFO,25,,16,0,,,,,,1,11,0,11,11.0,11
193,186,Datone Jones,GNB,25,,15,0,,,,,,1,9,0,9,9.0,9
194,187,Kyle Juszczyk,BAL,24,RB,16,11,,,,,,1,7,0,7,7.0,331
195,188,Shiloh Keo,DEN,28,,4,0,1,6,0,6,6.0,,,,,,28
196,189,Terrence Magee,BAL,22,,4,0,,,,,,1,28,0,0,28.0,35
197,190,Craig Mager,SDG,23,,10,2,1,2,0,2,2.0,,,,,,2
198,191,Dean Marlowe ,CAR,23,,4,0,1,0,0,0,0.0,,,,,,0
199,192,Rishard Matthews,MIA,26,WR,11,11,1,9,0,9,9.0,,,,,,675
200,193,Darren McFadden,DAL,28,RB,16,10,,,,,,1,23,0,23,23.0,1440
201,194,T.Y. McGill,IND,23,,12,0,,,,,,1,15,0,15,15.0,15
202,195,Jerick McKinnon ,MIN,23,,16,0,,,,,,1,24,0,24,24.0,468
203,196,Bruce Miller,SFO,28,rb,16,5,,,,,,1,3,0,3,3.0,152
204,197,Donte Moncrief,IND,22,wr,16,10,,,,,,1,5,0,5,5.0,738
205,198,Bilal Powell,NYJ,27,,11,2,,,,,,1,20,0,20,20.0,721
206,199,MyCole Pruitt,MIN,23,,16,3,,,,,,1,12,0,12,12.0,101
207,200,Trevor Reilly,NYJ,27,,15,0,,,,,,1,0,0,0,0.0,0
208,201,Aaron Ripkowski,GNB,23,,15,0,,,,,,1,0,0,0,0.0,18
209,202,Jacquizz Rodgers ,CHI,25,,5,0,,,,,,1,15,0,15,15.0,66
210,203,Eddie Royal,CHI,29,WR,9,9,1,16,0,16,16.0,,,,,,253
211,204,Mohamed Sanu,CIN,26,,16,4,,,,,,1,2,0,2,2.0,467
212,205,Kelvin Sheppard,MIA,27,MLB,16,13,,,,,,1,0,0,0,0.0,0
213,206,Richard Sherman*,SEA,27,LCB,16,16,1,64,0,64,64.0,,,,,,94
214,207,Devin Smith,NYJ,23,,10,3,,,,,,1,21,0,21,21.0,136
215,208,Lee Smith,OAK,28,TE,15,15,,,,,,1,8,0,8,8.0,78
216,209,Rod Smith,2TM,23,,11,0,,,,,,1,26,0,26,26.0,37
217,Rk,Player,Tm,Age,Pos,G,GS,Ret,Yds,TD,Lng,Y/R,Rt,Yds,TD,Lng,Y/Rt,APYd
218,210,Za'Darius Smith,BAL,23,,15,0,,,,,,1,15,0,15,15.0,15
219,211,Devin Street,DAL,24,,15,2,,,,,,1,22,0,22,22.0,136
220,212,Pierre Thomas,2TM,31,,5,0,,,,,,1,15,0,15,15.0,163
221,213,Kenbrell Thompkins,NYJ,27,,7,2,,,,,,1,17,0,17,17.0,182
222,214,Juwan Thompson,DEN,23,,15,1,,,,,,1,0,0,0,0.0,99
223,215,Zurlon Tipton,IND,25,,10,0,,,,,,1,23,0,23,23.0,100
224,216,Jordan Todman,PIT,25,,11,0,,,,,,1,22,0,22,22.0,44
225,217,Mike Tolbert*+,CAR,30,,16,3,,,,,,1,8,0,8,8.0,418
226,218,J.C. Tretter,GNB,24,,16,3,,,,,,1,0,0,0,0.0,-14
227,219,Will Tukuafu,SEA,31,,14,1,,,,,,1,16,0,16,16.0,24
228,220,Cassius Vaughn,2TM,28,,2,0,,,,,,1,17,0,17,17.0,17
229,221,Zach Vigil,MIA,24,,16,2,,,,,,1,6,0,6,6.0,6
230,222,Terron Ward,ATL,23,,13,0,,,,,,1,10,0,10,10.0,178
231,223,Spencer Ware,KAN,24,,11,2,,,,,,1,14,0,14,14.0,422
232,224,Corey White,2TM,25,,10,1,1,0,0,0,0.0,,,,,,0
233,225,Maxx Williams,BAL,21,te,14,7,,,,,,1,6,0,6,6.0,274
234,226,Terrance Williams,DAL,26,WR,16,13,,,,,,1,9,0,9,9.0,849
235,227,Tramon Williams,CLE,32,RCB,15,15,1,1,0,1,1.0,,,,,,3
